

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 04 14:23:33 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  2828  065F  3001               	movlw	1
  2829  0660  025E               	subwf	DriveDirect@data+1,w
  2830  0661  3000               	movlw	0
  2831  0662  1903               	skipnz
  2832  0663  025D               	subwf	DriveDirect@data,w
  2833  0664  1803               	skipnc
  2834  0665  2E53               	goto	l2545
  2835  0666                     l2549:	
  2836                           
  2837                           ;ser.c: 62: }
  2838                           ;ser.c: 63: }
  2839                           ;ser.c: 64: RightSpeedL = VelocityRight;
  2840  0666  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0667  1303               	bcf	3,6	;RP1=0, select bank0
  2842  0668  0858               	movf	DriveDirect@VelocityRight,w
  2843  0669  00DC               	movwf	??_DriveDirect
  2844  066A  085C               	movf	??_DriveDirect,w
  2845  066B  00AF               	movwf	_RightSpeedL
  2846                           
  2847                           ;ser.c: 67: if(VelocityLeft > 255){
  2848  066C  085B               	movf	DriveDirect@VelocityLeft+1,w
  2849  066D  3A80               	xorlw	128
  2850  066E  00FF               	movwf	127
  2851  066F  3081               	movlw	129
  2852  0670  027F               	subwf	127,w
  2853  0671  1D03               	skipz
  2854  0672  2E75               	goto	u1655
  2855  0673  3000               	movlw	0
  2856  0674  025A               	subwf	DriveDirect@VelocityLeft,w
  2857  0675                     u1655:	
  2858  0675  1C03               	skipc
  2859  0676  2E98               	goto	l2565
  2860                           
  2861                           ;ser.c: 68: unsigned int data = VelocityLeft;
  2862  0677  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0678  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0679  085B               	movf	DriveDirect@VelocityLeft+1,w
  2865  067A  00E0               	movwf	DriveDirect@data_388+1
  2866  067B  085A               	movf	DriveDirect@VelocityLeft,w
  2867  067C  00DF               	movwf	DriveDirect@data_388
  2868                           
  2869                           ;ser.c: 69: for (LeftSpeedH = 0; data > 255; LeftSpeedH++){
  2870  067D  01AA               	clrf	_LeftSpeedH
  2871  067E  3001               	movlw	1
  2872  067F  0260               	subwf	DriveDirect@data_388+1,w
  2873  0680  3000               	movlw	0
  2874  0681  1903               	skipnz
  2875  0682  025F               	subwf	DriveDirect@data_388,w
  2876  0683  1C03               	btfss	3,0
  2877  0684  2E98               	goto	l2565
  2878  0685                     l2561:	
  2879                           
  2880                           ;ser.c: 70: data = data - 256;
  2881  0685  085F               	movf	DriveDirect@data_388,w
  2882  0686  3E00               	addlw	0
  2883  0687  00DF               	movwf	DriveDirect@data_388
  2884  0688  0860               	movf	DriveDirect@data_388+1,w
  2885  0689  1803               	skipnc
  2886  068A  3E01               	addlw	1
  2887  068B  3EFF               	addlw	255
  2888  068C  00E0               	movwf	DriveDirect@data_388+1
  2889  068D  3001               	movlw	1
  2890  068E  00DC               	movwf	??_DriveDirect
  2891  068F  085C               	movf	??_DriveDirect,w
  2892  0690  07AA               	addwf	_LeftSpeedH,f
  2893  0691  3001               	movlw	1
  2894  0692  0260               	subwf	DriveDirect@data_388+1,w
  2895  0693  3000               	movlw	0
  2896  0694  1903               	skipnz
  2897  0695  025F               	subwf	DriveDirect@data_388,w
  2898  0696  1803               	skipnc
  2899  0697  2E85               	goto	l2561
  2900  0698                     l2565:	
  2901                           
  2902                           ;ser.c: 71: }
  2903                           ;ser.c: 72: }
  2904                           ;ser.c: 73: LeftSpeedL = VelocityLeft;
  2905  0698  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0699  1303               	bcf	3,6	;RP1=0, select bank0
  2907  069A  085A               	movf	DriveDirect@VelocityLeft,w
  2908  069B  00DC               	movwf	??_DriveDirect
  2909  069C  085C               	movf	??_DriveDirect,w
  2910  069D  00AB               	movwf	_LeftSpeedL
  2911                           
  2912                           ;ser.c: 76: ser_putch(145);
  2913  069E  3091               	movlw	145
  2914  069F  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2915                           
  2916                           ;ser.c: 77: ser_putch(RightSpeedH);
  2917  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  2918  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  2919  06A6  082E               	movf	_RightSpeedH,w
  2920  06A7  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2921                           
  2922                           ;ser.c: 78: ser_putch(RightSpeedL);
  2923  06AC  1283               	bcf	3,5	;RP0=0, select bank0
  2924  06AD  1303               	bcf	3,6	;RP1=0, select bank0
  2925  06AE  082F               	movf	_RightSpeedL,w
  2926  06AF  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2927                           
  2928                           ;ser.c: 79: ser_putch(LeftSpeedH);
  2929  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  2930  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  2931  06B6  082A               	movf	_LeftSpeedH,w
  2932  06B7  120A  158A  26F0  120A  118A  	fcall	_ser_putch
  2933                           
  2934                           ;ser.c: 80: ser_putch(LeftSpeedL);
  2935  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  2936  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  2937  06BE  082B               	movf	_LeftSpeedL,w
  2938  06BF  120A  158A  26F0   	fcall	_ser_putch
  2939  06C2  0008               	return
  2940  06C3                     __end_of_DriveDirect:	
  2941                           
  2942                           	psect	text13
  2943  0EF0                     __ptext13:	
  2944 ;; *************** function _ser_putch *****************
  2945 ;; Defined at:
  2946 ;;		line 30 in file "ser.c"
  2947 ;; Parameters:    Size  Location     Type
  2948 ;;  c               1    wreg     unsigned char 
  2949 ;; Auto vars:     Size  Location     Type
  2950 ;;  c               1    0[BANK0 ] unsigned char 
  2951 ;; Return value:  Size  Location     Type
  2952 ;;                  1    wreg      void 
  2953 ;; Registers used:
  2954 ;;		wreg
  2955 ;; Tracked objects:
  2956 ;;		On entry : 0/0
  2957 ;;		On exit  : 0/0
  2958 ;;		Unchanged: 0/0
  2959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2960 ;;      Params:         0       0       0       0       0
  2961 ;;      Locals:         0       1       0       0       0
  2962 ;;      Temps:          0       0       0       0       0
  2963 ;;      Totals:         0       1       0       0       0
  2964 ;;Total ram usage:        1 bytes
  2965 ;; Hardware stack levels used:    1
  2966 ;; Hardware stack levels required when called:    1
  2967 ;; This function calls:
  2968 ;;		Nothing
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;;		_Drive
  2972 ;;		_DriveDirect
  2973 ;;		_getSensorData
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function _ser_putch
  2979  0EF0                     _ser_putch:	
  2980                           
  2981                           ;incstack = 0
  2982                           ; Regs used in _ser_putch: [wreg]
  2983                           ;ser_putch@c stored from wreg
  2984  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0EF2  00D7               	movwf	ser_putch@c
  2987  0EF3                     l662:	
  2988                           ;ser.c: 31: while(!TRMT);
  2989                           
  2990  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  2991  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  2992  0EF5  1C98               	btfss	24,1	;volatile
  2993  0EF6  2EF3               	goto	l662
  2994                           
  2995                           ;ser.c: 32: TXREG=c;
  2996  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  2997  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  2998  0EF9  0857               	movf	ser_putch@c,w
  2999  0EFA  0099               	movwf	25	;volatile
  3000  0EFB  0008               	return
  3001  0EFC                     __end_of_ser_putch:	
  3002                           
  3003                           	psect	text14
  3004  0064                     __ptext14:	
  3005 ;; *************** function _PathTo *****************
  3006 ;; Defined at:
  3007 ;;		line 68 in file "main.c"
  3008 ;; Parameters:    Size  Location     Type
  3009 ;;  x_target        1    wreg     unsigned char 
  3010 ;;  y_target        1    5[BANK0 ] unsigned char 
  3011 ;; Auto vars:     Size  Location     Type
  3012 ;;  x_target        1   13[BANK0 ] unsigned char 
  3013 ;;  sum             1   14[BANK0 ] unsigned char 
  3014 ;;  loop            2   15[BANK0 ] int 
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       1       0       0       0
  3025 ;;      Locals:         0       4       0       0       0
  3026 ;;      Temps:          0       7       0       0       0
  3027 ;;      Totals:         0      12       0       0       0
  3028 ;;Total ram usage:       12 bytes
  3029 ;; Hardware stack levels used:    1
  3030 ;; Hardware stack levels required when called:    3
  3031 ;; This function calls:
  3032 ;;		___bmul
  3033 ;;		_lcdSetCursor
  3034 ;;		_lcdWriteString
  3035 ;; This function is called by:
  3036 ;;		_main
  3037 ;; This function uses a non-reentrant model
  3038 ;;
  3039                           
  3040                           
  3041                           ;psect for function _PathTo
  3042  0064                     _PathTo:	
  3043                           
  3044                           ;incstack = 0
  3045                           ; Regs used in _PathTo: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3046                           ;PathTo@x_target stored from wreg
  3047  0064  1283               	bcf	3,5	;RP0=0, select bank0
  3048  0065  1303               	bcf	3,6	;RP1=0, select bank0
  3049  0066  00E4               	movwf	PathTo@x_target
  3050                           
  3051                           ;main.c: 72: for (r = 0; r <= 3; r++){
  3052  0067  01B5               	clrf	_r
  3053  0068  3004               	movlw	4
  3054  0069  0235               	subwf	_r,w
  3055  006A  1803               	btfsc	3,0
  3056  006B  28A9               	goto	l2717
  3057  006C                     l2701:	
  3058                           
  3059                           ;main.c: 73: for (c = 0; c <= 4; c++){
  3060  006C  01B0               	clrf	_c
  3061  006D  3005               	movlw	5
  3062  006E  0230               	subwf	_c,w
  3063  006F  1803               	btfsc	3,0
  3064  0070  28A1               	goto	l2713
  3065  0071                     l2707:	
  3066                           
  3067                           ;main.c: 74: mazeGrid[r][c] = mazeGridDefault[r][c];
  3068  0071  3005               	movlw	5
  3069  0072  00DD               	movwf	??_PathTo
  3070  0073  085D               	movf	??_PathTo,w
  3071  0074  00D7               	movwf	___bmul@multiplicand
  3072  0075  0835               	movf	_r,w
  3073  0076  120A  158A  272B  120A  118A  	fcall	___bmul
  3074  007B  3EC0               	addlw	(low (_mazeGridDefault| 0))& (0+255)
  3075  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3076  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3077  007E  0730               	addwf	_c,w
  3078  007F  00DE               	movwf	??_PathTo+1
  3079  0080  085E               	movf	??_PathTo+1,w
  3080  0081  0084               	movwf	4
  3081  0082  1383               	bcf	3,7	;select IRP bank1
  3082  0083  0800               	movf	0,w
  3083  0084  00DF               	movwf	??_PathTo+2
  3084  0085  3005               	movlw	5
  3085  0086  00E0               	movwf	??_PathTo+3
  3086  0087  0860               	movf	??_PathTo+3,w
  3087  0088  00D7               	movwf	___bmul@multiplicand
  3088  0089  0835               	movf	_r,w
  3089  008A  120A  158A  272B  120A  118A  	fcall	___bmul
  3090  008F  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3091  0090  1283               	bcf	3,5	;RP0=0, select bank0
  3092  0091  1303               	bcf	3,6	;RP1=0, select bank0
  3093  0092  0730               	addwf	_c,w
  3094  0093  00E1               	movwf	??_PathTo+4
  3095  0094  0861               	movf	??_PathTo+4,w
  3096  0095  0084               	movwf	4
  3097  0096  085F               	movf	??_PathTo+2,w
  3098  0097  1383               	bcf	3,7	;select IRP bank0
  3099  0098  0080               	movwf	0
  3100  0099  3001               	movlw	1
  3101  009A  00DD               	movwf	??_PathTo
  3102  009B  085D               	movf	??_PathTo,w
  3103  009C  07B0               	addwf	_c,f
  3104  009D  3005               	movlw	5
  3105  009E  0230               	subwf	_c,w
  3106  009F  1C03               	skipc
  3107  00A0  2871               	goto	l2707
  3108  00A1                     l2713:	
  3109  00A1  3001               	movlw	1
  3110  00A2  00DD               	movwf	??_PathTo
  3111  00A3  085D               	movf	??_PathTo,w
  3112  00A4  07B5               	addwf	_r,f
  3113  00A5  3004               	movlw	4
  3114  00A6  0235               	subwf	_r,w
  3115  00A7  1C03               	skipc
  3116  00A8  286C               	goto	l2701
  3117  00A9                     l2717:	
  3118                           
  3119                           ;main.c: 75: }
  3120                           ;main.c: 76: }
  3121                           ;main.c: 80: x_path = x;
  3122  00A9  0856               	movf	_x,w
  3123  00AA  00DD               	movwf	??_PathTo
  3124  00AB  085D               	movf	??_PathTo,w
  3125  00AC  00BB               	movwf	_x_path
  3126                           
  3127                           ;main.c: 81: y_path = y;
  3128  00AD  083D               	movf	_y,w
  3129  00AE  00DD               	movwf	??_PathTo
  3130  00AF  085D               	movf	??_PathTo,w
  3131  00B0  00BF               	movwf	_y_path
  3132                           
  3133                           ;main.c: 82: orientation_path = orientation;
  3134  00B1  0879               	movf	_orientation,w
  3135  00B2  00DD               	movwf	??_PathTo
  3136  00B3  085D               	movf	??_PathTo,w
  3137  00B4  00B3               	movwf	_orientation_path
  3138                           
  3139                           ;main.c: 83: pathCount = 0;
  3140  00B5  01B4               	clrf	_pathCount
  3141                           
  3142                           ;main.c: 85: if(IR_Wall == 1){
  3143  00B6  1870               	btfsc	_IR_Wall/(0+8),_IR_Wall& (0+7)
  3144  00B7  2922               	goto	l2735
  3145  00B8  2930               	goto	l2737
  3146  00B9                     l2725:	
  3147                           ;main.c: 87: case 0: (mazeGrid[y][x]) = ((mazeGrid[y][x]) + 4);
  3148                           
  3149                           ;main.c: 86: switch (orientation){
  3150                           
  3151  00B9  3005               	movlw	5
  3152  00BA  00DD               	movwf	??_PathTo
  3153  00BB  085D               	movf	??_PathTo,w
  3154  00BC  00D7               	movwf	___bmul@multiplicand
  3155  00BD  083D               	movf	_y,w
  3156  00BE  120A  158A  272B  120A  118A  	fcall	___bmul
  3157  00C3  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3158  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  3159  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  3160  00C6  0756               	addwf	_x,w
  3161  00C7  00DE               	movwf	??_PathTo+1
  3162  00C8  085E               	movf	??_PathTo+1,w
  3163  00C9  0084               	movwf	4
  3164  00CA  1383               	bcf	3,7	;select IRP bank0
  3165  00CB  0800               	movf	0,w
  3166  00CC  3E04               	addlw	4
  3167  00CD  290C               	goto	L13
  3168  00CE                     l2727:	
  3169                           ;main.c: 89: case 1: (mazeGrid[y][x]) = ((mazeGrid[y][x]) + 2);
  3170                           
  3171                           ;main.c: 88: break;
  3172                           
  3173  00CE  3005               	movlw	5
  3174  00CF  00DD               	movwf	??_PathTo
  3175  00D0  085D               	movf	??_PathTo,w
  3176  00D1  00D7               	movwf	___bmul@multiplicand
  3177  00D2  083D               	movf	_y,w
  3178  00D3  120A  158A  272B  120A  118A  	fcall	___bmul
  3179  00D8  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3180  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  3181  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  3182  00DB  0756               	addwf	_x,w
  3183  00DC  00DE               	movwf	??_PathTo+1
  3184  00DD  085E               	movf	??_PathTo+1,w
  3185  00DE  0084               	movwf	4
  3186  00DF  1383               	bcf	3,7	;select IRP bank0
  3187  00E0  0800               	movf	0,w
  3188  00E1  3E02               	addlw	2
  3189  00E2  290C               	goto	L13
  3190  00E3                     l2729:	
  3191                           ;main.c: 91: case 2: (mazeGrid[y][x]) = ((mazeGrid[y][x]) + 1);
  3192                           
  3193                           ;main.c: 90: break;
  3194                           
  3195  00E3  3005               	movlw	5
  3196  00E4  00DD               	movwf	??_PathTo
  3197  00E5  085D               	movf	??_PathTo,w
  3198  00E6  00D7               	movwf	___bmul@multiplicand
  3199  00E7  083D               	movf	_y,w
  3200  00E8  120A  158A  272B  120A  118A  	fcall	___bmul
  3201  00ED  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3202  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  3203  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  3204  00F0  0756               	addwf	_x,w
  3205  00F1  00DE               	movwf	??_PathTo+1
  3206  00F2  085E               	movf	??_PathTo+1,w
  3207  00F3  0084               	movwf	4
  3208  00F4  1383               	bcf	3,7	;select IRP bank0
  3209  00F5  0800               	movf	0,w
  3210  00F6  3E01               	addlw	1
  3211  00F7  290C               	goto	L13
  3212  00F8                     l2731:	
  3213                           ;main.c: 93: case 3: (mazeGrid[y][x]) = ((mazeGrid[y][x]) + 8);
  3214                           
  3215                           ;main.c: 92: break;
  3216                           
  3217  00F8  3005               	movlw	5
  3218  00F9  00DD               	movwf	??_PathTo
  3219  00FA  085D               	movf	??_PathTo,w
  3220  00FB  00D7               	movwf	___bmul@multiplicand
  3221  00FC  083D               	movf	_y,w
  3222  00FD  120A  158A  272B  120A  118A  	fcall	___bmul
  3223  0102  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3224  0103  1283               	bcf	3,5	;RP0=0, select bank0
  3225  0104  1303               	bcf	3,6	;RP1=0, select bank0
  3226  0105  0756               	addwf	_x,w
  3227  0106  00DE               	movwf	??_PathTo+1
  3228  0107  085E               	movf	??_PathTo+1,w
  3229  0108  0084               	movwf	4
  3230  0109  1383               	bcf	3,7	;select IRP bank0
  3231  010A  0800               	movf	0,w
  3232  010B  3E08               	addlw	8
  3233  010C                     L13:	
  3234  010C  00DF               	movwf	??_PathTo+2
  3235  010D  3005               	movlw	5
  3236  010E  00E0               	movwf	??_PathTo+3
  3237  010F  0860               	movf	??_PathTo+3,w
  3238  0110  00D7               	movwf	___bmul@multiplicand
  3239  0111  083D               	movf	_y,w
  3240  0112  120A  158A  272B  120A  118A  	fcall	___bmul
  3241  0117  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3242  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3243  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3244  011A  0756               	addwf	_x,w
  3245  011B  00E1               	movwf	??_PathTo+4
  3246  011C  0861               	movf	??_PathTo+4,w
  3247  011D  0084               	movwf	4
  3248  011E  085F               	movf	??_PathTo+2,w
  3249  011F  1383               	bcf	3,7	;select IRP bank0
  3250  0120  0080               	movwf	0
  3251                           
  3252                           ;main.c: 95: }
  3253                           
  3254                           ;main.c: 94: break;
  3255  0121  2930               	goto	l2737
  3256  0122                     l2735:	
  3257  0122  0879               	movf	_orientation,w
  3258                           
  3259                           ; Switch size 1, requested type "space"
  3260                           ; Number of cases is 4, Range of values is 0 to 3
  3261                           ; switch strategies available:
  3262                           ; Name         Instructions Cycles
  3263                           ; simple_byte           13     7 (average)
  3264                           ; direct_byte           20     8 (fixed)
  3265                           ; jumptable            260     6 (fixed)
  3266                           ;	Chosen strategy is simple_byte
  3267  0123  3A00               	xorlw	0	; case 0
  3268  0124  1903               	skipnz
  3269  0125  28B9               	goto	l2725
  3270  0126  3A01               	xorlw	1	; case 1
  3271  0127  1903               	skipnz
  3272  0128  28CE               	goto	l2727
  3273  0129  3A03               	xorlw	3	; case 2
  3274  012A  1903               	skipnz
  3275  012B  28E3               	goto	l2729
  3276  012C  3A01               	xorlw	1	; case 3
  3277  012D  1903               	skipnz
  3278  012E  28F8               	goto	l2731
  3279  012F  2930               	goto	l2737
  3280  0130                     l2737:	
  3281                           
  3282                           ;main.c: 96: }
  3283                           ;main.c: 98: lcdSetCursor(0b10000000);
  3284  0130  3080               	movlw	128
  3285  0131  120A  158A  26DD  120A  118A  	fcall	_lcdSetCursor
  3286                           
  3287                           ;main.c: 99: lcdWriteString("Working...");
  3288  0136  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  3289  0137  120A  158A  27BE  120A  118A  	fcall	_lcdWriteString
  3290                           
  3291                           ;main.c: 101: for (int loop = 0; loop <= 1000; loop++){
  3292  013C  1283               	bcf	3,5	;RP0=0, select bank0
  3293  013D  1303               	bcf	3,6	;RP1=0, select bank0
  3294  013E  01E6               	clrf	PathTo@loop
  3295  013F  01E7               	clrf	PathTo@loop+1
  3296  0140                     L16:	
  3297  0140  0867               	movf	PathTo@loop+1,w
  3298  0141  3A80               	xorlw	128
  3299  0142  00FF               	movwf	127
  3300  0143  3083               	movlw	131
  3301  0144  027F               	subwf	127,w
  3302  0145  1D03               	skipz
  3303  0146  2949               	goto	u1845
  3304  0147  30E9               	movlw	233
  3305  0148  0266               	subwf	PathTo@loop,w
  3306  0149                     u1845:	
  3307  0149  1803               	btfsc	3,0
  3308  014A  0008               	return
  3309                           
  3310                           ;main.c: 103: reset_flag = 0;
  3311  014B  11F0               	bcf	_reset_flag/(0+8),_reset_flag& (0+7)
  3312                           
  3313                           ;main.c: 105: path[0][pathCount] = x_path;
  3314  014C  1283               	bcf	3,5	;RP0=0, select bank0
  3315  014D  1303               	bcf	3,6	;RP1=0, select bank0
  3316  014E  083B               	movf	_x_path,w
  3317  014F  00DD               	movwf	??_PathTo
  3318  0150  0834               	movf	_pathCount,w
  3319  0151  3EA0               	addlw	(low (_path| 0))& (0+255)
  3320  0152  0084               	movwf	4
  3321  0153  085D               	movf	??_PathTo,w
  3322  0154  1383               	bcf	3,7	;select IRP bank1
  3323  0155  0080               	movwf	0
  3324                           
  3325                           ;main.c: 106: path[1][pathCount] = y_path;
  3326  0156  083F               	movf	_y_path,w
  3327  0157  00DD               	movwf	??_PathTo
  3328  0158  0834               	movf	_pathCount,w
  3329  0159  3EB0               	addlw	(low ((_path| 0+16)))& (0+255)
  3330  015A  0084               	movwf	4
  3331  015B  085D               	movf	??_PathTo,w
  3332  015C  0080               	movwf	0
  3333                           
  3334                           ;main.c: 111: left = gridWalls[0][(mazeGrid[y_path][x_path])];
  3335  015D  3005               	movlw	5
  3336  015E  00DD               	movwf	??_PathTo
  3337  015F  085D               	movf	??_PathTo,w
  3338  0160  00D7               	movwf	___bmul@multiplicand
  3339  0161  083F               	movf	_y_path,w
  3340  0162  120A  158A  272B  120A  118A  	fcall	___bmul
  3341  0167  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3342  0168  1283               	bcf	3,5	;RP0=0, select bank0
  3343  0169  1303               	bcf	3,6	;RP1=0, select bank0
  3344  016A  073B               	addwf	_x_path,w
  3345  016B  00DE               	movwf	??_PathTo+1
  3346  016C  085E               	movf	??_PathTo+1,w
  3347  016D  0084               	movwf	4
  3348  016E  1383               	bcf	3,7	;select IRP bank0
  3349  016F  0800               	movf	0,w
  3350  0170  3E90               	addlw	(low (_gridWalls| (0+256)))& (0+255)
  3351  0171  0084               	movwf	4
  3352  0172  1170               	bcf	_left/(0+8),_left& (0+7)
  3353  0173  1783               	bsf	3,7	;select IRP bank3
  3354  0174  1800               	btfsc	0,0
  3355  0175  1570               	bsf	_left/(0+8),_left& (0+7)
  3356                           
  3357                           ;main.c: 112: up = gridWalls[1][(mazeGrid[y_path][x_path])];
  3358  0176  3005               	movlw	5
  3359  0177  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0178  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0179  00DD               	movwf	??_PathTo
  3362  017A  085D               	movf	??_PathTo,w
  3363  017B  00D7               	movwf	___bmul@multiplicand
  3364  017C  083F               	movf	_y_path,w
  3365  017D  120A  158A  272B  120A  118A  	fcall	___bmul
  3366  0182  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3367  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3368  0184  1303               	bcf	3,6	;RP1=0, select bank0
  3369  0185  073B               	addwf	_x_path,w
  3370  0186  00DE               	movwf	??_PathTo+1
  3371  0187  085E               	movf	??_PathTo+1,w
  3372  0188  0084               	movwf	4
  3373  0189  1383               	bcf	3,7	;select IRP bank0
  3374  018A  0800               	movf	0,w
  3375  018B  3EA0               	addlw	(low ((_gridWalls| (0+256)+16)))& (0+255)
  3376  018C  0084               	movwf	4
  3377  018D  12F0               	bcf	_up/(0+8),_up& (0+7)
  3378  018E  1783               	bsf	3,7	;select IRP bank3
  3379  018F  1800               	btfsc	0,0
  3380  0190  16F0               	bsf	_up/(0+8),_up& (0+7)
  3381                           
  3382                           ;main.c: 113: right = gridWalls[2][(mazeGrid[y_path][x_path])];
  3383  0191  3005               	movlw	5
  3384  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3385  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3386  0194  00DD               	movwf	??_PathTo
  3387  0195  085D               	movf	??_PathTo,w
  3388  0196  00D7               	movwf	___bmul@multiplicand
  3389  0197  083F               	movf	_y_path,w
  3390  0198  120A  158A  272B  120A  118A  	fcall	___bmul
  3391  019D  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3392  019E  1283               	bcf	3,5	;RP0=0, select bank0
  3393  019F  1303               	bcf	3,6	;RP1=0, select bank0
  3394  01A0  073B               	addwf	_x_path,w
  3395  01A1  00DE               	movwf	??_PathTo+1
  3396  01A2  085E               	movf	??_PathTo+1,w
  3397  01A3  0084               	movwf	4
  3398  01A4  1383               	bcf	3,7	;select IRP bank0
  3399  01A5  0800               	movf	0,w
  3400  01A6  3EB0               	addlw	(low ((_gridWalls| (0+256)+32)))& (0+255)
  3401  01A7  0084               	movwf	4
  3402  01A8  1270               	bcf	_right/(0+8),_right& (0+7)
  3403  01A9  1783               	bsf	3,7	;select IRP bank3
  3404  01AA  1800               	btfsc	0,0
  3405  01AB  1670               	bsf	_right/(0+8),_right& (0+7)
  3406                           
  3407                           ;main.c: 114: down = gridWalls[3][(mazeGrid[y_path][x_path])];
  3408  01AC  3005               	movlw	5
  3409  01AD  1283               	bcf	3,5	;RP0=0, select bank0
  3410  01AE  1303               	bcf	3,6	;RP1=0, select bank0
  3411  01AF  00DD               	movwf	??_PathTo
  3412  01B0  085D               	movf	??_PathTo,w
  3413  01B1  00D7               	movwf	___bmul@multiplicand
  3414  01B2  083F               	movf	_y_path,w
  3415  01B3  120A  158A  272B  120A  118A  	fcall	___bmul
  3416  01B8  3E41               	addlw	(low (_mazeGrid| 0))& (0+255)
  3417  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  3418  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  3419  01BB  073B               	addwf	_x_path,w
  3420  01BC  00DE               	movwf	??_PathTo+1
  3421  01BD  085E               	movf	??_PathTo+1,w
  3422  01BE  0084               	movwf	4
  3423  01BF  1383               	bcf	3,7	;select IRP bank0
  3424  01C0  0800               	movf	0,w
  3425  01C1  3EC0               	addlw	(low ((_gridWalls| (0+256)+48)))& (0+255)
  3426  01C2  0084               	movwf	4
  3427  01C3  10F0               	bcf	_down/(0+8),_down& (0+7)
  3428  01C4  1783               	bsf	3,7	;select IRP bank3
  3429  01C5  1800               	btfsc	0,0
  3430  01C6  14F0               	bsf	_down/(0+8),_down& (0+7)
  3431                           
  3432                           ;main.c: 118: switch(orientation_path){
  3433  01C7  29D0               	goto	l2759
  3434  01C8                     l170:	
  3435                           ;main.c: 119: case 0: down = 1;
  3436                           
  3437  01C8  14F0               	bsf	_down/(0+8),_down& (0+7)
  3438                           
  3439                           ;main.c: 120: break;
  3440  01C9  29E0               	goto	l2761
  3441  01CA                     l172:	
  3442                           ;main.c: 121: case 1: left = 1;
  3443                           
  3444  01CA  1570               	bsf	_left/(0+8),_left& (0+7)
  3445                           
  3446                           ;main.c: 122: break;
